beds,baths,size,lot_size,zip_code,price
4,3.5,2011,2421,98136,1130000
2,2,896,,98107,549250
2,2,1415,,98125,445000
2,2.5,840,846,98144,629000
1,1,434,6600,98102,345000
4,2.5,2730,5724,98146,1175000
3,1.5,1350,2497,98118,599000
3,3.5,1740,2061,98122,840000
3,2.5,1940,2880,98118,1140000
4,1,1340,6000,98144,685000
2,2,1110,1650,98103,689000
3,2.5,1380,1550,98115,613000
3,2.5,1400,1001,98136,785000
3,2,2110,4000,98108,815000
1,1,557,0.88,98102,399950
3,2,1830,5850,98126,835000
3,2,1480,5000,98116,780000
3,1.5,1550,8070,98133,835000
3,2,1670,8573,98146,620000
4,2.5,2890,3060,98115,1650000
3,3.5,1590,1781,98136,820000
1,1,630,0.4,98109,439900
4,2,1440,4560,98126,760000
3,2.5,2529,3000,98122,1650000
3,3,1086,0.37,98144,539950
3,2,1565,2500,98103,985000
2,2,916,,98121,760000
3,7,2190,5504,98112,1868000
2,2,1400,3060,98115,530000
3,3.5,1352,1680,98115,886000
4,4,2030,5400,98115,1349000
3,2,1455,1,98117,959822
5,4,3240,8820,98199,1825000
3,2,924,0.26,98126,422000
2,2,1470,,98115,825000
3,2,1758,1350,98103,1130000
3,2.5,1830,1175,98116,960000
2,1,1019,,98107,640000
4,3,2970,4000,98102,1950000
3,3.5,1500,1182,98103,700000
3,2,2020,6000,98119,900000
3,3.5,2188,4920,98112,1700000
1,1,507,,98101,460000
2,1.5,1131,1,98144,699950
2,2,982,,98122,705000
2,2,1889,9601,98112,2750000
2,1,1440,,98133,699990
2,2,789,,98107,475000
2,2,1131,6018,98116,575000
4,3,3300,7700,98199,1995000
4,2,2510,5460,98115,1025000
2,2.5,1580,0.31,98178,1790000
1,2,966,,98121,640000
1,1,703,0.51,98126,350000
2,2,1220,755,98118,600000
9,5,3590,4680,98117,1100400
6,5.5,4299,6867,98115,3300000
1,1,900,,98105,369950
3,2.5,1260,1252,98117,750000
2,2.5,1048,1048,98115,760000
4,1,1470,8520,98125,699999
1,1,1113,9830,98102,595000
2,2,1570,3250,98103,715000
3,2.5,2740,4800,98117,1375000
2,2.5,1470,780,98103,885000
4,2,1710,9660,98118,685000
3,2.5,1580,1372,98103,1095000
2,1,800,6946,98125,550000
3,1,980,3000,98103,500000
5,3.5,3700,7581,98122,2075000
4,2,2352,5000,98199,1450000
3,3,2320,9465,98125,675000
2,2,1503,6250,98108,729000
4,5.5,2410,9000,98146,1500000
2,1.5,950,1,98103,1270000
3,1.5,1640,5196,98103,1060000
3,1.5,2440,4000,98112,1400000
1,1,594,0.39,98105,405000
4,2,1480,6075,98118,665000
3,2.5,1220,1136,98118,618000
3,2,2740,8340,98177,1305000
3,3,2160,6710,98118,1300000
2,2,1400,802,98199,850000
3,2.5,2650,7548,98136,1112000
2,2,2735,0.3,98121,871000
1,1,750,,98116,420000
2,1,1201,5000,98126,605000
6,6,3488,2388,98103,1225000
4,2,1742,1.25,98105,781000
4,2,2390,5535,98105,1195000
3,1,4018,5000,98122,517500
3,3.5,1530,3000,98117,1089000
1,1,600,,98112,370000
5,3.5,3340,3600,98112,2500000
2,1,2060,6000,98106,525000
3,2.5,1650,2752,98106,675000
1,1,640,0.4,98144,497000
2,2,1106,0.29,98109,1470000
2,2,1200,8000,98199,519000
3,2.5,1390,1570,98126,575000
3,2,1759,1188,98116,890000
2,1.5,1690,5027,98118,779000
4,3.5,2191,4120,98103,1394600
3,2.5,1380,1022,98144,655000
2,2,877,2.63,98115,415000
5,4,2754,3969,98126,956000
3,2,2770,7770,98115,700000
1,1,515,,98116,309000
3,2,2029,9.2,98115,685000
4,3,2560,9956,98115,890000
5,3.5,2966,1,98126,1263500
3,2.5,1763,2498,98117,1135000
3,2.5,1550,7089,98116,1350000
2,1,830,6600,98177,645000
2,2,1019,,98119,499000
1,1,696,,98105,385000
5,3.5,5090,0.27,98102,4325000
3,4.5,1460,1231,98108,700000
2,2,1036,656,98103,789950
1,1,854,,98103,540000
3,3,1687,1,98115,1035000
3,1.5,1430,8992,98168,438000
2,2,1960,7405,98168,580000
4,3.5,2720,7598,98115,1395000
1,1,706,0.46,98116,520000
3,2,2600,4200,98144,1525000
3,2,1900,6093,98115,965000
2,1.5,1580,6120,98115,1300000
1,1,1270,5640,98108,915000
4,2.5,2320,9500,98108,1001000
3,1,910,0.35,98106,650000
2,2,878,,98121,675000
2,1,1915,5077,98133,725000
3,2,2462,3200,98119,1150000
4,3.5,2640,3062,98103,1750000
3,2.5,1670,1304,98144,875000
3,1,1090,7258,98133,630000
3,3.5,1621,987,98109,1085000
4,2,2591,6900,98125,800000
2,2,1400,,98119,1295000
2,2.5,840,897,98118,612500
4,3.5,2910,3491,98115,2325000
2,1,1410,5000,98118,590000
2,1,770,4672,98106,560000
3,2,1900,6957,98199,1299000
3,2,2760,5195,98119,1256000
3,2,1290,2700,98144,925000
3,2,1111,,98112,849000
2,2,850,6120,98115,889900
2,1.5,900,900,98105,568000
6,5,2667,4000,98122,900000
2,1.5,1320,6080,98116,810000
2,2,1370,,98117,500000
2,1,1140,4920,98106,528000
3,1,1380,4080,98117,890000
3,2,1422,1405,98117,780000
2,2,1065,,98126,430000
2,3,2943,3.06,98105,1650000
3,2,1250,6000,98106,625000
3,2,2390,0.25,98133,1150000
1,1,569,,98102,400000
3,2,1680,5000,98199,1087500
1,1,683,,98101,679000
1,1,627,,98121,475000
2,2,840,1452,98116,645000
3,1.5,1880,6215,98125,749000
2,2,881,6000,98103,550000
2,1,850,4000,98144,778000
1,1,525,,98103,375000
3,1.5,2170,3000,98109,1250000
2,1,1110,5413,98125,820000
4,3.5,3930,4000,98102,2925000
2,1,1047,,98102,762500
1,1,653,,98122,475000
3,1.5,1710,1250,98122,1000000
5,3,2120,1959,98126,750000
3,4,2360,5080,98115,1325000
4,4,2250,6600,98106,1070000
4,2,2320,6960,98115,1150000
4,3.5,3490,0.27,98115,1480000
4,2.5,2500,4046,98117,1295000
2,1,792,,98102,520000
2,2.5,1490,7547,98115,855000
3,2.5,1700,2125,98102,1475000
2,2,1261,978,98125,625000
4,2,2440,2168,98122,1060000
3,2.5,1420,2929,98108,750000
3,2,1380,815,98122,740000
3,2,1111,719,98112,849000
3,1.5,1920,6300,98133,865000
3,1.5,1220,2242,98144,660000
3,3,4010,8207,98112,3050000
2,2,1170,588,98144,644999
3,2.5,1600,695,98144,699900
1,1,760,,98119,309000
2,1.5,1290,1748,98144,762500
2,1,980,3200,98112,800000
2,1.5,1022,,98144,660000
2,1.5,1260,3858,98118,715000
5,2,2660,6400,98136,1125000
1,1,644,,98122,350000
1,1,664,,98102,305000
1,1,468,,98109,275000
4,3,2680,6402,98115,2100000
4,2,1640,4400,98136,730000
3,2,2000,5632,98115,925000
2,2,1523,864,98125,639950
4,3,2430,9500,98146,520000
2,2,1199,1.06,98117,375000
4,3,2160,6298,98125,980000
4,2.5,1354,,98118,485000
1,1,738,,98101,490000
2,2,1425,0.42,98104,899000
6,7,4570,0.29,98105,1950000
2,1.5,940,1740,98144,640000
3,3.5,1710,1728,98126,699000
3,2.5,1430,1102,98103,855000
3,3.5,1500,1274,98118,598800
3,1.5,1376,1169,98107,780000
4,3.5,4002,5000,98116,2100000
4,1,1600,0.27,98115,652000
1,1,807,,98122,380000
5,3,2055,4000,98122,1100000
1,1,647,7197,98102,377500
2,2,940,585,98115,579000
2,1.5,1150,1262,98125,590000
2,2.5,1459,887,98103,665000
4,2.5,1910,3000,98103,1625000
4,3,2297,7200,98178,783000
4,2.5,2320,5001,98118,820000
5,3.5,2387,5445,98133,1125000
5,3.5,3270,4080,98115,2000000
3,2.5,1530,1482,98126,899999
2,1,1150,6340,98136,845714
3,2,1237,4760,98106,747250
3,2.5,1760,1143,98136,850000
1,1,808,,98164,560000
2,2,2720,4958,98144,720000
4,2,1345,2808,98103,962000
4,3,2600,6840,98115,1750000
3,2,2209,2734,98115,715000
2,2.5,950,1748,98107,695000
4,2.5,1530,3060,98146,675000
2,1,830,6180,98103,942000
3,2,1590,910,98117,910000
3,3,1524,513,98122,850000
4,3,1920,7455,98125,2095000
4,2,2660,5243,98115,1357000
3,2,2284,6395,98136,850000
3,2.5,1604,1040,98144,760000
4,4,2555,4000,98105,1500000
3,1.5,2460,0.35,98115,1150000
3,2.5,2793,1734,98109,1732000
2,1.5,1540,4800,98106,751000
3,1,950,7320,98106,589000
3,1.5,1720,0.33,98168,426000
2,2,1470,7443,98125,707000
5,2.5,3500,0.33,98146,875000
2,1.5,984,,98116,499999
3,2.5,1570,1362,98103,901000
1,1,700,,98122,647201
2,2,1188,0.43,98119,450000
3,2.5,2570,0.28,98118,1175000
3,2.5,1631,1485,98103,1049950
3,2,1596,0.64,98105,505000
2,2.5,820,1293,98126,525000
3,2.5,1610,1500,98119,875000
1,1,812,,98107,480000
3,2,1425,729,98117,759999
2,2.5,1086,2068,98115,884950
2,2.5,1043,990,98117,690000
3,2,1440,4239,98119,1195000
1,1,590,1549,98106,435000
2,2,1152,,98121,1325000
4,2,2040,4178,98112,1175000
3,2,2092,,98102,2000000
3,1,1780,5000,98144,975000
3,2.5,3560,5000,98116,1575000
2,2.5,1475,3753,98103,945000
4,2.5,1890,3000,98178,668000
4,2,2790,6250,98126,930000
4,3.5,2600,3900,98122,2225000
3,2,1060,8910,98106,575000
3,1,2180,0.25,98125,720000
2,2,1761,,98115,665000
3,2,1379,3353,98125,729950
3,1.5,2550,4080,98105,958748
4,3.5,3815,3960,98116,2895000
4,2,2634,7475,98115,1500000
1,1,540,0.35,98104,335000
3,3.5,3064,,98121,2450000
2,1,860,4800,98108,565000
3,2.5,1690,7200,98125,807500
3,3.5,1800,1545,98103,750000
2,2,1071,,98119,605000
2,1,807,,98103,525000
3,2.5,1350,662,98119,899000
4,2,2900,4700,98144,1275000
3,3,1880,2200,98107,999950
1,1,677,0.68,98115,270000
1,1,703,,98103,498000
1,1,527,,98122,399000
1,1,820,5100,98118,530000
3,2.5,1360,1248,98103,700000
4,3.5,2600,4000,98117,1950000
4,3.5,2852,3178,98102,1715000
3,3.5,1370,1125,98133,619000
3,1.5,2000,4800,98112,1400000
3,2,1096,,98117,849950
3,3.5,3380,7531,98177,1599500
3,2.5,1616,,98116,990000
3,3,1620,5760,98136,1058000
2,2,970,,98102,634400
1,2,1009,,98116,525000
3,2,2270,7920,98122,1550000
3,1,1200,9180,98168,500000
2,2,1225,960,98115,725000
2,2,1081,,98144,620000
3,2,1380,8580,98125,775000
2,1,1200,6200,98103,1025100
2,2,1620,3090,98103,835000
3,2,2950,5350,98199,1500000
1,1,513,,98121,315000
4,2,2100,3600,98116,1225000
3,2,1705,7680,98177,910000
4,4.5,3610,4500,98112,2800000
3,3.5,1800,1563,98103,1050000
3,1,2130,3710,98117,850000
2,2,1367,1.98,98121,1350000
3,2.5,1730,2757,98125,800000
4,3.5,4194,5400,98112,3500000
9,9,3780,5020,98119,1210000
2,2,1778,,98112,1900000
3,3,1410,826,98107,865000
2,2,1088,,98133,475000
4,1,1340,3825,98117,875000
5,1,2380,4240,98136,539000
3,4.5,2140,3314,98109,1835000
3,2,2080,5650,98178,738000
2,1,1410,6180,98118,799000
1,1,571,0.58,98121,331000
4,2.5,2340,9670,98106,870000
5,4.5,5210,6772,98122,3320000
1,1,733,,98121,545000
2,1.5,1060,5137,98118,530000
2,2.5,996,2450,98122,799000
4,2,1850,3570,98105,1200000
1,1,690,4000,98117,560000
4,2,2260,3750,98107,1330000
4,3.5,3190,4305,98107,2130000
3,2.5,1846,0.24,98199,1060000
3,2,1700,3220,98118,999999
4,2,2240,6240,98126,795000
4,2,1660,2280,98103,1127500
2,3,1780,2240,98133,720000
4,3.5,2270,2500,98146,710000
1,1,603,,98121,432000
3,3.5,2024,1694,98107,1200000
2,2.5,1103,5500,98107,780000
3,1,1460,5856,98115,880000
6,7,4260,3600,98119,2300000
3,2.5,1660,2700,98122,816750
3,1.5,1350,1193,98107,750000
4,3,2949,5580,98103,1610000
3,2.5,1718,1268,98117,900000
2,1,1370,6084,98119,1000000
4,2.5,1822,1500,98199,1033000
2,1,800,560,98103,690000
1,1,718,,98119,459000
2,2,909,,98103,420000
2,1,903,4.06,98146,312500
2,2,1297,,98109,880000
3,2,2140,9290,98133,925000
4,5,2970,7961,98125,1450000
2,2,900,8000,98122,590000
2,2,2600,3600,98122,750000
2,1,1180,4386,98106,419000
1,1,564,100,98103,602000
4,2,1700,8001,98125,891000
3,3,1524,513,98122,875000
3,3,1410,1316,98103,1200000
1,1,831,0.7,98136,480000
5,3,3060,7006,98118,889000
2,2,1213,,98117,422000
4,2,2352,4000,98107,1295000
1,1,534,,98178,223000
2,1,724,,98102,530000
4,3.5,2304,4503,98103,1550000
3,1,1450,7200,98115,1125000
2,1,980,0.32,98168,475000
2,1.5,1550,7154,98112,1550000
1,1,704,500,98144,645000
1,1.5,1425,2.23,98102,2200000
1,1,794,,98101,516000
5,3.5,4060,3400,98116,2888000
2,2,979,0.32,98199,470000
4,2,1830,6000,98136,950000
2,1,1260,7440,98133,626000
2,1,1027,1.83,98115,300000
5,2,3210,7578,98115,688000
2,1,968,,98115,399950
3,2,1049,,98112,900000
2,1.5,1054,,98109,709000
2,2,1586,,98101,1460000
4,2,1760,4700,98115,999950
2,1,860,4000,98178,480000
4,2.5,1560,2400,98144,1110000
4,3,3110,5715,98119,1500000
3,2,1440,6120,98115,935000
3,2,1500,5750,98136,770000
3,1.5,2160,5080,98117,915000
4,5.5,3100,9450,98125,1375000
1,1,522,5000,98107,325000
3,2,1560,1170,98117,920000
3,3,3400,8000,98136,1150000
2,2,1761,9.2,98115,665000
2,1.5,1076,1060,98125,549000
2,2,1217,1331,98199,787950
3,3.5,1450,1467,98126,670000
2,1,1000,4400,98112,750000
2,2.5,1124,1354,98115,799950
4,3.5,3070,5016,98144,1900000
1,1,480,560,98109,275000
3,2,1860,3400,98105,1165000
2,1,740,6300,98126,500000
3,2,1440,9065,98133,830000
1,1,758,,98103,469000
3,1,1340,6223,98117,765000
3,3,1700,6882,98136,1275000
4,3.5,2950,5000,98105,1800000
1,1,616,,98102,374000
3,2.5,4240,9487,98116,2725000
4,3.5,3495,4080,98144,2000000
3,3,2560,2500,98112,1300000
3,3,2040,4000,98117,1000000
3,1,890,5200,98126,575000
3,1.5,1730,5000,98115,870000
1,1,816,,98109,560000
4,2,2400,8160,98177,900000
3,2.5,1270,924,98144,675000
4,3,1830,4000,98107,1352000
3,2.5,2470,4452,98126,800000
4,4,2300,5700,98115,1210000
4,2.5,1600,2336,98105,699000
1,1,510,,98104,308000
2,2,1387,,98116,649000
3,2.5,2230,7944,98178,555000
1,1,956,5480,98104,870000
3,3,1872,2475,98107,1050000
4,5,2030,5124,98106,700000
4,2,1980,2242,98136,785000
3,3,1180,1003,98116,729000
4,2.5,2630,4500,98122,1340000
4,2,2010,4275,98115,1100000
4,3.5,3487,9500,98136,2010000
4,2,2570,3440,98112,850000
2,2,1440,8100,98168,390000
2,2,1131,0.43,98103,470000
2,1,1440,7531,98133,675000
3,3.5,2010,2208,98117,1111111
2,3,1073,2.71,98133,429900
4,3.5,3300,6840,98125,1575000
4,2,3040,5272,98199,1665500
4,2.5,2500,8760,98146,577000
4,1,1810,5073,98126,655500
2,2,1878,,98119,1171600
3,2,1411,0.35,98104,699000
3,1,3960,0.25,98118,722500
3,1,1000,9856,98136,750000
5,2,2300,3315,98105,1266000
2,2.5,890,,98146,510000
5,3,2820,7707,98117,1550000
3,1,1620,3000,98118,600000
3,2,1470,1232,98136,875000
2,2.5,1088,0.77,98133,475000
5,2,2160,7620,98106,795000
3,3.5,3105,2557,98112,2250000
2,2,1200,1247,98122,699950
2,2,1240,583,98117,710000
3,2.5,1550,1131,98122,1065000
7,4,2300,2920,98122,1095000
4,3,2466,6030,98115,1299000
2,2,1817,1156,98102,2100000
4,3,1500,3360,98122,1155000
4,2,2380,4500,98144,525000
2,2,1524,6250,98108,710000
3,2.5,1370,982,98117,699500
3,2,1449,939,98107,720000
2,2,1140,1045,98103,850000
3,2.5,1010,570,98118,615000
9,5,3014,7908,98178,835000
3,3.5,1450,1081,98118,580000
2,2,1248,912,98122,890955
4,2,2600,4224,98117,1098500
3,2,1328,839,98103,929950
1,1,614,0.37,98109,369950
4,3,2481,8297,98115,999000
4,1,1420,5240,98178,445000
4,3,2040,5000,98117,1410000
3,3,1390,5000,98126,1095000
2,3,920,675,98107,690000
4,3.5,1835,1884,98103,1299950
4,2,1840,3760,98103,825000
3,2.5,3020,7500,98177,1450000
3,2,2520,4000,98115,1050000
4,5,2240,5624,98108,965000
3,3.5,1644,,98112,820000
3,2.5,1880,1282,98106,725000
2,2,995,5000,98144,850000
1,1,568,,98104,330000
2,3,1226,,98144,589990
2,1,730,6200,98105,25000000
4,2,1500,4471,98133,947000
3,2,2080,6769,98108,800000
3,3,1425,1199,98177,819950
4,2.5,3840,1.2,98177,2195000
4,3,2074,1999,98126,812500
5,3,3556,6120,98115,2250000
1,1,1100,747,98107,745000
2,1,730,5150,98106,545000
4,2,1170,9216,98178,390000
4,3,2240,8691,98118,625000
4,2,1750,6380,98115,855000
2,2,1695,,98126,1150000
5,3,2480,5100,98117,1135000
4,2.5,1420,1800,98103,760000
2,1,990,3844,98133,474000
2,1,1520,4250,98117,820000
5,2,2100,6000,98108,599950
3,3,1740,5000,98136,1010000
2,2,1760,6150,98108,750000
2,2,1021,,98101,981250
4,3.5,3018,3600,98103,1795000
2,1.5,1024,,98115,495000
1,1,945,,98109,385000
2,1,2380,6061,98108,640000
5,5,3810,0.32,98177,1180000
2,2.5,1048,834,98112,899000
3,1.5,1610,4000,98122,1106000
1,1,701,,98115,315000
4,2.5,2213,3367,98107,1075000
2,2,1071,,98119,719000
2,1,850,3056,98107,813000
3,3,1280,2600,98103,900000
3,1,980,4200,98119,700000
4,3.5,3840,0.32,98118,1250000
2,2,1006,3.32,98112,650000
4,2,1450,1000,98109,1185000
4,2,2140,4947,98136,960000
4,3,2480,4000,98103,1605000
5,2,2420,4080,98117,960000
3,4.5,1760,1008,98109,1440000
2,2,1170,588,98144,624999
3,2,1730,8421,98125,910000
1,1,376,0.23,98199,1000000
1,1,636,,98102,450000
3,2,1940,4850,98107,895000
4,2.5,3400,6000,98112,2100000
3,2,1360,7680,98125,830000
2,2,875,901,98116,656500
6,2,2230,5300,98118,700000
5,2,4190,8500,98119,2300000
3,2.5,2220,3060,98117,1167500
2,1,830,1980,98117,450000
3,2.5,2090,5000,98108,820000
3,1,1210,6000,98119,795000
2,1,691,1,98102,998000
3,2.5,1820,1,98118,690000
4,2.5,3105,7875,98115,1040000
4,2,1680,7840,98178,517500
3,2,2495,4000,98105,1250000
5,3,2450,4980,98144,1270000
4,2,2787,6011,98122,1207000
5,3.5,3310,2943,98102,1637500
2,2,1699,,98109,640000
5,4,3180,3400,98105,2100000
5,2.5,3350,8317,98126,1275000
2,2,1365,770,98122,799000
3,3,1660,7650,98117,1200000
3,1.5,1880,6194,98118,489000
1,1,580,4657,98102,395000
3,2,1270,0.26,98146,590000
3,1,860,5400,98125,699000
1,1,580,,98122,475000
3,3.5,1840,1312,98117,1025000
1,1,615,,98199,315000
5,3,2140,7244,98125,850000
2,2,1437,1085,98122,969950
2,1.5,1390,746,98107,759950
2,1.5,870,938,98115,700000
5,4.5,2840,3200,98112,500000
3,2,2260,3880,98107,877000
2,2,886,1037,98116,660000
1,1,505,,98102,325000
2,1,1048,0.66,98121,760000
4,2,1800,7455,98117,1100000
2,2,1390,8509,98116,954500
3,2.5,2600,8023,98136,1475000
4,2,2640,8385,98168,780000
2,1.5,1020,1249,98102,765000
3,3,2630,3755,98115,1130000
4,3.5,2910,4000,98144,1865000
3,2,1580,5040,98116,1000000
2,1,885,3.54,98105,389000
3,2,2100,5750,98116,1325000
4,2,2010,9612,98105,1250000
4,2,1480,6820,98126,830000
3,2,1560,2400,98117,1180000
1,1,889,,98121,648888
1,1,664,,98102,322000
2,2,804,5000,98107,465600
4,2,2080,3850,98105,975000
2,1,910,2000,98117,800000
3,2.5,1620,7500,98106,875100
3,3.5,1970,1125,98105,868500
3,2,1720,6720,98116,869000
4,2,1545,4963,98103,1253000
3,2.5,1710,4814,98115,1190000
1,2,1141,0.41,98122,699950
2,3,1276,1187,98106,520000
2,1.5,1978,5000,98118,858000
2,1,1060,8908,98125,700000
5,3.5,3220,4640,98103,820000
4,2,1170,9594,98168,530000
3,2,1770,5100,98118,660000
2,2,1420,1232,98107,690000
4,2.5,2980,3618,98125,1445000
4,1.5,1630,7182,98133,734950
1,1,743,,98102,522250
2,1,680,8795,98125,625000
2,1,900,6030,98168,409050
1,1,635,,98121,380000
5,3.5,3400,4560,98109,3340000
3,2,1300,2250,98103,735000
2,2,1094,5250,98122,675000
3,2.5,1763,2498,98117,1125000
2,1,940,3300,98118,550000
3,2.5,1820,1595,98103,990000
1,1,650,,98121,468000
2,2,1200,1247,98122,705000
3,2,1939,0.31,98109,1070000
4,2,1780,5000,98117,1181500
3,2,2370,4400,98119,1180000
2,2.5,1411,1201,98117,830000
2,1,512,,98103,312000
4,2.5,2360,5725,98199,1750000
3,2,2630,9702,98117,1290000
5,3,2700,5670,98119,1025000
1,1,605,,98103,370000
2,1,767,,98136,349950
2,1,1015,,98102,650000
2,2,1245,,98168,330000
1,1,513,0.66,98121,315000
1,1,780,8960,98106,500000
4,3,2050,4362,98136,920000
2,2,1060,,98117,650000
2,2,950,1308,98117,705000
3,1.5,1870,9975,98168,500000
3,2.5,1060,1124,98117,765000
3,2.5,1860,1063,98103,1025000
3,1.5,1420,6009,98117,980000
3,1,1390,3090,98144,850000
3,2,1096,1,98117,874500
3,1,1100,4120,98106,468000
3,1,1010,7100,98178,475000
3,3.5,1730,,98117,975000
2,1.5,1480,6000,98118,948800
3,2,1890,6808,98106,700000
4,2,2500,4414,98144,972500
4,3.5,2840,4000,98108,925000
3,2,1608,1568,98103,732000
2,2.5,1701,1827,98112,1354000
1,1,376,0.23,98199,1000000
1,2,1250,5183,98116,160000
3,2.5,1790,1600,98117,1050000
4,2,1670,7260,98106,650000
3,2,1640,5100,98136,900000
4,4.5,3228,3600,98119,2050000
4,2,1720,4242,98118,705000
4,2,2060,8762,98168,575000
3,2,1840,3432,98115,865000
4,3.5,3180,3375,98122,2485000
3,3,1760,8160,98125,670000
2,1,1350,6600,98115,799950
2,2,1403,,98125,480000
3,2,1740,3519,98199,1310000
3,2,1490,1050,98107,900000
3,3,2380,6172,98199,1385000
1,1,815,0.48,98121,465000
4,3.5,2900,7470,98125,1337000
5,3,2370,5292,98118,800000
4,1,2470,0.31,98178,770000
4,1,1740,6000,98119,925000
1,1,690,,98133,290000
5,3.5,2610,3623,98118,915000
4,3.5,2015,1886,98116,1240000
5,3.5,3880,6000,98112,2975000
4,2,2280,0.25,98168,625000
4,3,2570,4480,98105,1555000
5,2,2740,2850,98103,1175000
2,2,1469,1762,98115,900000
3,2.5,2860,4500,98126,1630000
2,2,1479,,98116,640000
5,4.5,3370,5100,98117,1975000
3,1,1300,3520,98109,1000000
2,1,780,8184,98118,675000
5,6,6990,4703,98103,1880000
2,2.5,867,1753,98115,679000
2,2,1217,,98199,787950
3,2.5,2120,5120,98122,1365000
2,2,1042,,98101,639000
2,2,1163,583,98117,648800
3,3.5,1580,,98144,760000
3,2,1740,8309,98115,1070000
4,3,1810,5850,98116,1118000
1,1,1186,,98109,665000
3,1,1177,6150,98126,650000
2,1.5,770,850,98116,550000
4,2,1870,5280,98199,1040000
1,1,696,4.27,98115,305000
3,2.5,1380,1464,98126,523750
2,1,1650,6650,98106,630000
3,2,1640,5145,98106,700000
3,3.5,1360,1248,98103,700000
3,1,970,8160,98177,625000
1,1,490,,98104,250000
5,2,2180,8100,98122,950000
4,3.5,2970,3751,98103,2080000
4,2,2340,4560,98103,1800000
3,3,1420,6037,98115,950000
3,2.5,1520,2814,98108,818000
2,2,1242,742,98122,769950
4,3,3410,7389,98144,1850000
4,1,1150,5665,98118,575000
1,1,691,,98115,321000
3,2,1170,979,98144,740000
3,2,1360,8100,98125,850000
2,2,1200,1948,98125,620000
4,2,2680,6035,98177,950000
2,1,670,6300,98126,510000
1,1,545,,98122,350000
3,3.5,1240,1164,98116,690000
1,1,700,,98109,300000
4,3,2940,4000,98126,1250000
2,2,1187,1093,98115,750000
4,2,1488,3920,98115,750000
3,1,970,0.28,98146,515000
3,2.5,1681,3.97,98126,610000
2,2,1144,4850,98107,769950
4,3.5,2860,5880,98199,1657500
1,1,773,,98102,425000
3,2.5,3100,4120,98112,2610000
4,3.5,2400,3060,98103,1750000
3,2.5,2920,9918,98133,985000
2,1,876,,98116,550000
5,3,3450,3920,98109,1981000
3,2.5,1330,936,98107,819999
4,3.5,2440,7200,98125,1185000
3,3.5,1580,1312,98144,950000
3,2,2299,6022,98199,1435000
1,1,594,,98103,360000
1,1,475,,98121,385000
5,3,2360,2833,98103,1240000
4,3,1780,5005,98117,1184000
3,2,2250,8030,98105,2080000
2,2,1073,,98133,429900
5,3,1900,8160,98118,895000
5,2.5,3090,6161,98105,1600000
5,6.5,6240,6750,98115,3122000
1,1,573,,98121,310000
2,1,770,5569,98115,640000
1,1,820,0.31,98121,590000
3,2,1622,1521,98125,692950
2,1,1210,2000,98144,725000
3,1.5,1240,5000,98117,850000
3,3,2080,2486,98108,762000
2,2,875,898,98116,625000
1,1,597,,98109,360000
2,2,1370,,98168,280000
4,2,2425,5500,98105,1295000
4,2.5,1760,2670,98144,925000
2,2.5,994,1388,98136,670000
1,1,515,1.31,98109,387000
3,3.5,1660,1228,98144,765000
4,2,1730,7723,98126,875000
5,3,1790,0.23,98125,964000
1,1,715,,98109,500000
2,2,1470,1094,98126,718000
3,2,2440,2700,98103,1000000
4,2,2880,5000,98103,1485000
3,2,1678,1191,98103,1160000
3,2,1400,1281,98117,780000
6,4.5,5200,0.25,98144,3050000
1,1,806,,98102,525000
4,3,2311,6048,98115,1211000
3,1.5,1060,6765,98178,535000
2,1,1150,7425,98118,575000
5,3,2580,4462,98109,1500000
4,3.5,3240,5600,98105,2675000
5,3.5,3710,5259,98199,2525000
4,3.5,1632,0.3,98136,825000
6,7,4641,5000,98112,1850000
3,3.5,1846,2250,98107,1170000
2,2,1353,,98115,770000
3,2,1240,5400,98117,705000
2,1,1760,4264,98126,550000
2,3,1290,,98199,845000
1,1.5,1285,0.96,98121,1250000
4,2.5,3707,8100,98177,2100000
3,2,1120,5518,98106,600000
6,5,3300,6800,98105,3598950
3,2,2160,4590,98115,825000
2,1,1440,7080,98146,488000
5,2,2567,4995,98144,1550000
3,2,1960,3300,98103,865000
3,3.5,1657,,98144,847198
5,3,2610,2550,98109,1795000
2,2,1213,,98116,800000
1,1,777,4.06,98146,244950
3,3.5,1590,1314,98144,899000
2,2,1893,,98115,727000
3,1.5,1570,3880,98117,975000
4,3,2440,8556,98199,1850000
4,4,3463,4304,98112,2050000
2,4.5,1840,1500,98103,1049000
2,2,1554,9.2,98115,660000
1,1,567,,98144,451000
1,1,665,,98109,479425
2,1,950,4300,98144,337000
2,2,1371,5480,98116,1295000
3,2,2040,4000,98144,695000
4,2.5,2780,8967,98136,1530000
5,3.5,3410,5000,98115,1725000
2,1.5,2280,4000,98144,650000
3,2,2100,7800,98168,510000
2,2,1101,1608,98115,780000
4,3.5,1964,,98115,1180000
3,1.5,1030,6086,98125,739000
2,2,1042,1615,98144,630000
3,3.5,1740,5000,98103,1020000
1,2,1302,,98121,740000
2,2,905,,98121,670000
1,1,460,8094,98108,1250000
3,2,1540,993,98122,900000
1,1,656,,98109,470000
5,2,2800,6250,98103,1200000
3,3.5,2480,5118,98122,1500000
5,3,2170,6650,98168,740000
5,4,2447,3100,98117,1500000
3,2,2164,4000,98117,800000
